{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'FinancingReceivableExcludingAccruedInterestCreditLossExpenseReversalAndOffBalanceSheetCreditLossLiabilityCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProductionTaxExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProgrammingAndProductionCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProvisionForLoanLossesExpensed', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PolicyholderBenefitsAndClaimsIncurredHealthCare', 'income_mapping': 'cost_of_revenue'}
{'concept': 'TypeOfCostGoodOrServiceExtensibleList', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfProductsSoldExcludingInventoryAdjustments', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedTransportationCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FuelCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProgramProductionCostAmortization', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfGoodsAndServicesSoldAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'CostOfGoodsAndServicesSoldPercent', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfGoodsAndServicesSoldExcludingRestructuringCharges', 'income_mapping': 'cost_of_revenue'}
{'concept': 'LiabilityForFuturePolicyBenefitRemeasurementGainLoss', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'InterestCreditedToPolicyholdersAccountBalances', 'income_mapping': 'interest_expense'}
{'concept': 'PolicyholderDividends', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'SalaryAndServiceCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'PolicyholderBenefitsShelterinPlacePayback', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FuelPurchasedPowerAndInterchangeExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'OtherCostOfOperatingRevenue', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedServicesAndMaterial', 'income_mapping': 'cost_of_revenue'}
{'concept': 'NonInsuranceServiceExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'LiabilityForFuturePolicyBenefitsPeriodExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProductionAndDistributionCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'AmortizationOfPolicyAcquisitionCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'InsuranceExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostOfGoodsAndServicesSoldDepreciationAndAmortization', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostDirectMaterial', 'income_mapping': 'cost_of_revenue'}
{'concept': 'LiquidityPayments', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DirectOperatingCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'InterestSensitiveContractBenefitsExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ResultsOfOperationsExpenseFromOilAndGasProducingActivities', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedCommodities', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProvisionForTransactionLosses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'UtilitiesOperatingExpenseFuelUsed', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpensePurchasedPower', 'income_mapping': 'cost_of_revenue'}
{'concept': 'OperatingInsuranceAndClaimsCostsProduction', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedTransportation', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfGoodsAndServicesSold', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ExecutionAndClearing', 'income_mapping': 'other_operating_expenses'}
{'concept': 'IncurredClaimsPropertyCasualtyAndLiability', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedPowerAndGas', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpensePurchasedPowerFromRelatedParties', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpensePurchasedPowerPurchasedNaturalGasPurchasedTransmissionAndFuelUsed', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UnderwritingAcquisitionAndInsuranceExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'Productsexpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostOfGoodsSoldAndOccupancyExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'LossFromCatastrophes', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostReimbursements', 'income_mapping': 'revenue'}
{'concept': 'ProductionAndManufacturingExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PolicyholderBenefitsAndClaimsIncurredNet', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FranchisorCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProvisionForCreditLossBenefitsAndClaimsExpenseReversal', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfPurchasedPowerFromAffiliate', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpenseOperations', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProvisionForLoanAndLeaseLosses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FinancingReceivableCreditLossAndOffBalanceSheetCreditLossLiabilityExpenseRecovery', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FulfillmentExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ClaimsReserveAdjustmentAsbestosRelatedClaims', 'income_mapping': 'other_operating_expenses'}
{'concept': 'InvestmentContractsInsuranceLossesInsuranceAnnuityBenefitsAndOther', 'income_mapping': 'cost_of_revenue'}
{'concept': 'TransactionExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'FoodAndPaperCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfFuelPurchasedPowerAndDelivery', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostDirectLabor', 'income_mapping': 'cost_of_revenue'}
{'concept': 'InventoryStepUp', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ElectricFuelAndOtherEnergyRelatedPurchases', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfRevenue', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedExcessGas', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpensePurchasedPowerandFuel', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ResultsOfOperationsTransportationCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'TenantReinsuranceExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProductionAndManufacturingExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpenseGasAndPetroleumPurchased', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FederalExciseTaxAndFuelCharge', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CloudServicesAndLicenseSupportExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfServicesCatering', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CreditLossExpenseReversalAndAvailableForSaleAllowanceForCreditLoss', 'income_mapping': 'other_operating_expenses'}
{'concept': 'HardwareExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'CostOfRevenueNet', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CardMemberRewards', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OwnedAndLeasedHotelExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'GatheringAndProcessingCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FinancingReceivableExcludingAccruedInterestCreditLossExpenseReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AffiliatedSuppliers', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PolicyholderBenefitsAndClaimsIncurredExcludingReserveRemeasurementGainLoss', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ServicesExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ElectricFuelandPurchasedPower', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CrudeOilAndProductPurchases', 'income_mapping': 'cost_of_revenue'}
{'concept': 'InventoryWriteDown', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UtilitiesOperatingExpenseProductsAndServices', 'income_mapping': 'cost_of_revenue'}
{'concept': 'RelatedPartyTransactionPurchasesFromRelatedParty', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CrudeOilAndProductPurchases', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostofnaturalGasSoldandTransported', 'income_mapping': 'cost_of_revenue'}
{'concept': 'LiabilityForFuturePolicyBenefitExpectedFuturePolicyBenefitIncreaseDecreaseForOtherChange', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedExcessElectricCapacity', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfGoodsAndServicesSoldOverhead', 'income_mapping': 'cost_of_revenue'}
{'concept': 'UnregulatedOperatingExpenseProductsAndServices', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfCollaborationManufacturingAndRoyalties', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PurchasedTransportation', 'income_mapping': 'cost_of_revenue'}
{'concept': 'AmortizationofAcquiredIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DeferredPolicyAcquisitionCostsDeferredSalesInducementCostsAndPresentValueOfFutureInsuranceProfitsNetAmortizationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DepreciationDecommissioningAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfAcquisitionRelatedIntangibles_Opex', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationOnEquipmentOnOperatingLeaseAndOtherVehicleRelatedExpenseAndOtherExpense', 'income_mapping': 'depreciation_amortization'}
{'concept': 'WildlifeInsuranceFundAmortization', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OperatingExpensesAmortizationOfPurchasedIntangibles', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfIntangibleAssetsNotAssociatedWithSingleFunction', 'income_mapping': 'depreciation_amortization'}
{'concept': 'Amortizationofexcesscostofequityinvestments', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationNotIncludingIntegrationComponent', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationNonproduction', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfCloudComputingArrangements', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAmortizationAndAccretionNet', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfAcquisitionRelatedIntangibles', 'income_mapping': 'depreciation_amortization'}
{'concept': 'RegulatedAndUnregulatedOperatingExpenseDepreciationAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfDeferredCharges', 'income_mapping': 'depreciation_amortization'}
{'concept': 'Amortizationofacquisitionrelatedintangibleassetscostofproductssold', 'income_mapping': 'cost_of_revenue'}
{'concept': 'Amortizationofacquisitionrelatedintangibleassetsoperatingexpenses', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfIntangibleAssetsNotAssociatedWithSingleFunction', 'income_mapping': 'depreciation_amortization'}
{'concept': 'UtilitiesOperatingExpenseDepreciationAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'Amortizationandotheracquisitionrelatedcosts', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfGenerationDeferrals', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AdjustmentForAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationDepletionAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'OccupancyDepreiationAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationandImpairmentofAcquiredIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationDeferralOfRegulatoryAssetNet', 'income_mapping': 'depreciation_amortization'}
{'concept': 'Depreciation', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationAndImpairmentOfIntangibles', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAmortizationDecommissioningIncomeStatement', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfAcquiredIntangibleAssets1', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DeferredPolicyAcquisitionCostsAndPresentValueOfFutureProfitsAmortization1', 'income_mapping': 'cost_of_revenue'}
{'concept': 'Amortizationofintangibleassetsacquiredinabusinesscombination', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfLeaseholdInterestsInLand', 'income_mapping': 'depreciation_amortization'}
{'concept': 'OtherDepreciationAndAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAndAmortizationPercent', 'income_mapping': 'depreciation_amortization'}
{'concept': 'IncreaseDecreaseInDecommissioningLiabilityAssetRetirementObligation', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AmortizationofAcquiredIntangibleAssets1', 'income_mapping': 'depreciation_amortization'}
{'concept': 'Amortizationofintangibleassetsexcludingamountincludedincostofrevenue', 'income_mapping': 'depreciation_amortization'}
{'concept': 'CapitalizedComputerSoftwareAmortization1', 'income_mapping': 'depreciation_amortization'}
{'concept': 'OperatingLeasesIncomeStatementDepreciationExpenseOnPropertySubjectToOrHeldForLease', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AssetRetirementObligationAccretionExpense', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAndAmortizationExcludingAmortizationOfIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfAcquisitionCosts', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAndAmortizationExcludingNuclearFuel', 'income_mapping': 'depreciation_amortization'}
{'concept': 'OperatingExpensesAmortizationOfIntangibles', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AccretionExpenseIncludingAssetRetirementObligations', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAndAmortizationExcludingNuclearFuel', 'income_mapping': 'depreciation_amortization'}
{'concept': 'CostDepreciationAmortizationAndDepletion', 'income_mapping': 'depreciation_amortization'}
{'concept': 'CapitalizedContractCostAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'DepreciationAmortizationandOtherExcludingCapitalizedContractCostAmortization', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationAndImpairmentOfIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationandImpairmentofIntangibleAssets', 'income_mapping': 'depreciation_amortization'}
{'concept': 'AmortizationOfIntangibleAssetsExcludingCostsOfSales', 'income_mapping': 'depreciation_amortization'}
{'concept': 'UndistributedEarningsLossAllocatedToParticipatingSecuritiesDiluted', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'EarningsPerShareDiluted', 'income_mapping': 'diluted_eps'}
{'concept': 'NetIncomeLossNetOfTaxPerOutstandingLimitedPartnershipUnitDiluted', 'income_mapping': 'diluted_eps'}
{'concept': 'IncomeLossFromContinuingOperationsNetOfTaxPerOutstandingLimitedPartnershipUnitDiluted', 'income_mapping': 'diluted_eps'}
{'concept': 'NetIncomeLossPerOutstandingLimitedPartnershipAndGeneralPartnershipUnitBasicAndDiluted', 'income_mapping': 'basic_eps'}
{'concept': 'IncomeLossFromContinuingOperationsAttributableToKeyCommonsShareholdersPerDilutedShare', 'income_mapping': 'diluted_eps'}
{'concept': 'ConvertiblePreferredDividendsNetOfTax', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'IncomeLossFromContinuingOperationsPerDilutedShare', 'income_mapping': 'diluted_eps'}
{'concept': 'ParticipatingSecuritiesDistributedAndUndistributedEarningsLossDiluted', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'WeightedAverageNumberOfLimitedPartnershipAndGeneralPartnershipUnitOutstandingBasicAndDiluted', 'income_mapping': 'basic_shares'}
{'concept': 'WeightedAverageNumberOfDilutedSharesOutstanding', 'income_mapping': 'diluted_shares'}
{'concept': 'IncrementalCommonSharesAttributableToConversionOfPreferredStock', 'income_mapping': 'antidilutive_securities'}
{'concept': 'IncrementalCommonSharesAttributableToShareBasedPaymentArrangements', 'income_mapping': 'diluted_shares'}
{'concept': 'WeightedAverageLimitedPartnershipUnitsOutstandingDiluted', 'income_mapping': 'diluted_shares'}
{'concept': 'IncrementalCommonSharesAttributableToParticipatingNonvestedSharesWithNonForfeitableDividendRights', 'income_mapping': 'antidilutive_securities'}
{'concept': 'WeightedAverageNumberDilutedSharesOutstandingAdjustment', 'income_mapping': 'diluted_shares'}
{'concept': 'DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'IncomeLossFromDiscontinuedOperationsNetOfTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToNoncontrollingInterest', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationTaxEffectOfDiscontinuedOperation', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationIncomeLossFromDiscontinuedOperationNetOfTaxPerBasicShare', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodBeforeIncomeTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodNetOfTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationIncomeLossFromDiscontinuedOperationNetOfTaxPerDilutedShare', 'income_mapping': 'discontinued_operations'}
{'concept': 'DiscontinuedOperationAmountOfAdjustmentToPriorPeriodGainLossOnDisposalNetOfTax', 'income_mapping': 'discontinued_operations'}
{'concept': 'IncomeLossFromDiscontinuedOperationsNetOfTaxPerDilutedShare', 'income_mapping': 'discontinued_operations'}
{'concept': 'NetIncomeLossFromDiscontinuedOperationsAvailableToCommonShareholdersBasic', 'income_mapping': 'discontinued_operations'}
{'concept': 'IncomeLossFromDiscontinuedOperationsNetOfTaxPerBasicShare', 'income_mapping': 'discontinued_operations'}
{'concept': 'DividendsCommonStockCash', 'income_mapping': 'dividends_per_share'}
{'concept': 'CommonStockDividendsPerShareCashPaid', 'income_mapping': 'dividends_per_share'}
{'concept': 'CommonStockDividendsPerShareDeclared', 'income_mapping': 'dividends_per_share'}
{'concept': 'DividendsPreferredStock', 'income_mapping': 'dividends_per_share'}
{'concept': 'DistributionsPaidToPreferredUnitHolders', 'income_mapping': 'dividends_per_share'}
{'concept': 'DividendsPreferredStockStock', 'income_mapping': 'dividends_per_share'}
{'concept': 'DividendsPerShareDeclared', 'income_mapping': 'dividends_per_share'}
{'concept': 'EquityMethodInvestmentIncome', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsLessIncomeFromOperationalJointVenture', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsAndOtherNet', 'income_mapping': 'equity_method_investments'}
{'concept': 'EquityMethodInvestmentOtherThanTemporaryImpairment', 'income_mapping': 'investment_gains_losses'}
{'concept': 'EquityInEarningsOfUnconsolidatedEntityNetOfTax', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromSubsidiariesNetOfTax', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossOnEquityMethodInvestmentNoteReceivable', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsIntegralUnconsolidatedAffiliates', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsAndRemeasurementGainOnEquityInterestInAcquiree', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsOfTransmissionAffiliates', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromOperatingAffiliatesEquityMethod', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsNetOfTax', 'income_mapping': 'equity_method_investments'}
{'concept': 'EquityMethodInvestmentsGainLossOnSaleOfRealEstateAssetsAndPurchaseOfJointVenturePartnerInterest', 'income_mapping': 'investment_gains_losses'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsNetOfDividendsOrDistributions', 'income_mapping': 'equity_method_investments'}
{'concept': 'IncomeLossFromEquityMethodInvestmentsAndOtherNonoperatingIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'IncomeLossFromEquityMethodInvestments', 'income_mapping': 'equity_method_investments'}
{'concept': 'GrossProfit', 'income_mapping': 'gross_profit'}
{'concept': 'GrossProfitPercent', 'income_mapping': 'gross_profit'}
{'concept': 'GrossProfitPercentage', 'income_mapping': 'gross_profit'}
{'concept': 'IncomeTaxExpenseBenefitPercent', 'income_mapping': 'income_tax_expense'}
{'concept': 'CurrentAndRoyaltyTaxes', 'income_mapping': 'income_tax_expense'}
{'concept': 'DeferredOtherTaxExpenseBenefit', 'income_mapping': 'income_tax_expense'}
{'concept': 'IncomeTaxExpenseBenefit', 'income_mapping': 'income_tax_expense'}
{'concept': 'CurrentIncomeTaxExpenseBenefit', 'income_mapping': 'income_tax_expense'}
{'concept': 'IncomeTaxExpenseBenefitAndOther', 'income_mapping': 'income_tax_expense'}
{'concept': 'DeferredIncomeTaxExpenseBenefit', 'income_mapping': 'income_tax_expense'}
{'concept': 'IncomeTaxExpenseBenefitCurrent', 'income_mapping': 'income_tax_expense'}
{'concept': 'IncomeTaxExpenseBenefitDeferred', 'income_mapping': 'income_tax_expense'}
{'concept': 'InterestExpenseToAffiliates', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseOtherLongTermDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseNonoperating', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseNonoperating', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndOtherExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseDebtExcludingAmortization', 'income_mapping': 'interest_expense'}
{'concept': 'InterestOnTransitionAndSystemRestorationBonds', 'income_mapping': 'interest_expense'}
{'concept': 'InterestIncomeExpenseAfterProvisionForCreditLoss', 'income_mapping': 'interest_expense'}
{'concept': 'FinancingInterestExpense', 'income_mapping': 'interest_expense'}
{'concept': 'WriteOffOfDeferredDebtIssuanceCost', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndDebtExpenseAndOtherCharges', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndOtherFinancialCharges', 'income_mapping': 'interest_expense'}
{'concept': 'InterestIncomeExpenseAndOtherFinancialCostsNet', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndOtherBorrowingExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestOnConvertibleDebtNetOfTax', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseNetOfAmountCapitalized', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseDeposits', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseShortTermBorrowings', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseLongTermDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestIncomeExpenseAfterProvisionForLoanLoss', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestExpenseOther', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseIncomeOtherNet', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndDebtExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseBorrowings', 'income_mapping': 'interest_expense'}
{'concept': 'DebtRelatedCharges', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseUnsecuredDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseOtherBorrowings', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseNonoperating', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndOtherExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseFederalFundsPurchased', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseOtherShortTermBorrowings', 'income_mapping': 'interest_expense'}
